gen evals time best_fitness
1255 12560 20 1.6
1256 12570 20 1.6
1257 12580 20 1.6
1258 12590 20 1.6
1259 12600 20 1.6
1260 12610 20 1.6
1261 12620 20 1.6
1262 12630 20 1.6
1263 12640 20 1.6
1264 12650 20 1.6
1265 12660 20 1.6
1266 12670 20 1.6
1267 12680 20 1.6
1268 12690 20 1.6
1269 12700 20 1.6
1270 12710 20 1.6
1271 12720 20 1.6
1272 12730 20 1.6
1273 12740 20 1.6
1274 12750 20 1.6
1275 12760 20 1.6
1276 12770 20 1.6
1277 12780 20 1.6
1278 12790 20 1.6
1279 12800 20 1.6
1280 12810 20 1.6
1281 12820 20 1.6
1282 12830 20 1.6
1283 12840 20 1.6
1284 12850 20 1.6
1285 12860 20 1.6
1286 12870 20 1.6
1287 12880 20 1.6
1288 12890 20 1.6
1289 12900 20 1.6
1290 12910 20 1.6
1291 12920 20 1.6
1292 12930 20 1.6
1293 12940 20 1.6
1294 12950 20 1.6
1295 12960 20 1.6
1296 12970 20 1.6
1297 12980 20 1.6
1298 12990 20 1.6
1299 13000 20 1.6
1300 13010 20 1.6
1301 13020 20 1.6
1302 13030 20 1.6
1303 13040 20 1.6
1304 13050 20 1.6
1305 13060 20 1.6
1306 13070 20 1.6
1307 13080 20 1.6
1308 13090 20 1.6
1309 13100 20 1.6
1310 13110 20 1.6
1311 13120 20 1.6
1312 13130 20 1.6
1313 13140 20 1.6
1314 13150 20 1.6
1315 13160 20 1.6
1316 13170 20 1.6
1317 13180 20 1.6
1318 13190 20 1.6
1319 13200 20 1.6
1320 13210 20 1.6
1321 13220 20 1.6
1322 13230 20 1.6
1323 13240 20 1.6
1324 13250 20 1.6
1325 13260 20 1.6
1326 13270 20 1.6
1327 13280 20 1.6
1328 13290 20 1.6
1329 13300 20 1.6
1330 13310 20 1.6
1331 13320 20 1.6
1332 13330 20 1.6
1333 13340 20 1.6
1334 13350 20 1.6
1335 13360 20 1.6
1336 13370 20 1.6
1337 13380 20 1.6
1338 13390 20 1.6
1339 13400 20 1.6
1340 13410 20 1.6
1341 13420 20 1.6
1342 13430 20 1.6
1343 13440 20 1.6
1344 13450 20 1.6
1345 13460 20 1.6
1346 13470 20 1.6
1347 13480 20 1.6
1348 13490 20 1.6
1349 13500 20 1.6
1350 13510 20 1.6
1351 13520 20 1.6
1352 13530 20 1.6
1353 13540 20 1.6
1354 13550 20 1.6
1355 13560 20 1.6
1356 13570 20 1.6
1357 13580 20 1.6
1358 13590 20 1.6
1359 13600 20 1.6
1360 13610 20 1.6
1361 13620 20 1.6
1362 13630 20 1.6
1363 13640 20 1.6
1364 13650 20 1.6
1365 13660 20 1.6
1366 13670 20 1.6
1367 13680 20 1.6
1368 13690 20 1.6
1369 13700 20 1.6
1370 13710 20 1.6
1371 13720 20 1.6
1372 13730 20 1.6
1373 13740 20 1.6
1374 13750 20 1.6
1375 13760 20 1.6
1376 13770 20 1.6
1377 13780 20 1.6
1378 13790 20 1.6
1379 13800 20 1.6
1380 13810 20 1.6
1381 13820 20 1.6
1382 13830 20 1.6
1383 13840 20 1.6
1384 13850 20 1.6
1385 13860 20 1.6
1386 13870 20 1.6
1387 13880 20 1.6
1388 13890 20 1.6
1389 13900 20 1.6
1390 13910 20 1.6
1391 13920 20 1.6
1392 13930 20 1.6
1393 13940 20 1.6
1394 13950 20 1.6
1395 13960 20 1.6
1396 13970 20 1.6
1397 13980 20 1.6
1398 13990 20 1.6
1399 14000 20 1.6
1400 14010 20 1.6
1401 14020 20 1.6
1402 14030 20 1.6
1403 14040 20 1.6
1404 14050 20 1.6
1405 14060 20 1.6
1406 14070 20 1.6
1407 14080 20 1.6
1408 14090 20 1.6
1409 14100 20 1.6
1410 14110 20 1.6
1411 14120 24 1.6
1412 14130 24 1.6
1413 14140 24 1.6
1414 14150 24 1.6
1415 14160 24 1.6
1416 14170 24 1.6
1417 14180 24 1.6
1418 14190 24 1.6
1419 14200 24 1.6
1420 14210 24 1.6
1421 14220 24 1.6
1422 14230 24 1.6
1423 14240 24 1.6
1424 14250 24 1.6
1425 14260 24 1.6
1426 14270 24 1.6
1427 14280 24 1.6
1428 14290 24 1.6
1429 14300 24 1.6
1430 14310 24 1.6
1431 14320 24 1.6
1432 14330 24 1.6
1433 14340 24 1.6
1434 14350 24 1.6
1435 14360 24 1.6
1436 14370 24 1.6
1437 14380 24 1.6
1438 14390 24 1.6
1439 14400 24 1.6
1440 14410 24 1.6
1441 14420 24 1.6
1442 14430 24 1.6
1443 14440 24 1.6
1444 14450 24 1.6
1445 14460 24 1.6
1446 14470 24 1.6
1447 14480 24 1.6
1448 14490 24 1.6
1449 14500 24 1.6
1450 14510 24 1.6
1451 14520 24 1.6
1452 14530 24 1.6
1453 14540 24 1.6
1454 14550 24 1.6
1455 14560 24 1.6
1456 14570 24 1.6
1457 14580 24 1.6
1458 14590 24 1.6
1459 14600 24 1.6
1460 14610 24 1.6
1461 14620 24 1.6
1462 14630 24 1.6
1463 14640 24 1.6
1464 14650 24 1.6
1465 14660 24 1.6
1466 14670 24 1.6
1467 14680 24 1.6
1468 14690 24 1.6
1469 14700 24 1.6
1470 14710 24 1.6
1471 14720 24 1.6
1472 14730 24 1.6
1473 14740 24 1.6
1474 14750 24 1.6
1475 14760 24 1.6
1476 14770 24 1.6
1477 14780 24 1.6
1478 14790 24 1.6
1479 14800 24 1.6
1480 14810 24 1.6
1481 14820 24 1.6
1482 14830 24 1.6
1483 14840 24 1.6
1484 14850 24 1.6
1485 14860 24 1.6
1486 14870 24 1.6
1487 14880 24 1.6
1488 14890 24 1.6
1489 14900 24 1.6
1490 14910 24 1.6
1491 14920 24 1.6
1492 14930 24 1.6
1493 14940 24 1.6
1494 14950 24 1.6
1495 14960 24 1.6
1496 14970 24 1.6
1497 14980 24 1.6
1498 14990 24 1.6
1499 15000 24 1.6
1500 15010 24 1.6
1501 15020 24 1.6
1502 15030 24 1.6
1503 15040 24 1.6
1504 15050 24 1.6
1505 15060 24 1.6
1506 15070 24 1.6
1507 15080 24 1.6
1508 15090 24 1.6
1509 15100 24 1.6
1510 15110 24 1.6
1511 15120 24 1.6
1512 15130 24 1.6
1513 15140 24 1.6
1514 15150 24 1.6
1515 15160 24 1.6
1516 15170 24 1.6
1517 15180 24 1.6
1518 15190 24 1.6
1519 15200 24 1.6
1520 15210 24 1.6
1521 15220 24 1.6
1522 15230 24 1.6
1523 15240 24 1.6
1524 15250 24 1.6
1525 15260 24 1.6
1526 15270 24 1.6
1527 15280 24 1.6
1528 15290 24 1.6
1529 15300 24 1.6
1530 15310 24 1.6
1531 15320 24 1.6
1532 15330 24 1.6
1533 15340 24 1.6
1534 15350 24 1.6
1535 15360 24 1.6
1536 15370 24 1.6
1537 15380 24 1.6
1538 15390 24 1.6
1539 15400 24 1.6
1540 15410 24 1.6
1541 15420 24 1.6
1542 15430 24 1.6
1543 15440 24 1.6
1544 15450 24 1.6
1545 15460 24 1.6
1546 15470 24 1.6
1547 15480 24 1.6
1548 15490 24 1.6
1549 15500 24 1.6
1550 15510 24 1.6
1551 15520 24 1.6
1552 15530 24 1.6
1553 15540 24 1.6
1554 15550 24 1.6
1555 15560 24 1.6
1556 15570 24 1.6
1557 15580 24 1.6
1558 15590 24 1.6
1559 15600 24 1.6
1560 15610 24 1.6
1561 15620 24 1.6
1562 15630 24 1.6
1563 15640 24 1.6
1564 15650 24 1.6
1565 15660 24 1.6
1566 15670 24 1.6
1567 15680 24 1.6
1568 15690 24 1.6
1569 15700 24 1.6
1570 15710 24 1.6
1571 15720 24 1.6
1572 15730 24 1.6
1573 15740 24 1.6
1574 15750 24 1.6
1575 15760 24 1.6
1576 15770 24 1.6
1577 15780 24 1.6
1578 15790 24 1.6
1579 15800 24 1.6
1580 15810 24 1.6
1581 15820 24 1.6
1582 15830 24 1.6
1583 15840 24 1.6
1584 15850 24 1.6
1585 15860 24 1.6
1586 15870 24 1.6
1587 15880 24 1.6
1588 15890 24 1.6
1589 15900 24 1.6
1590 15910 24 1.6
1591 15920 24 1.6
1592 15930 24 1.6
1593 15940 24 1.6
1594 15950 24 1.6
1595 15960 24 1.6
1596 15970 24 1.6
1597 15980 24 1.6
1598 15990 24 1.6
1599 16000 24 1.6
1600 16010 24 1.6
1601 16020 24 1.6
1602 16030 24 1.6
1603 16040 24 1.6
1604 16050 24 1.6
1605 16060 24 1.6
1606 16070 24 1.6
1607 16080 24 1.6
1608 16090 24 1.6
1609 16100 24 1.6
1610 16110 24 1.6
1611 16120 24 1.6
1612 16130 24 1.6
1613 16140 24 1.6
1614 16150 24 1.6
1615 16160 24 1.6
1616 16170 24 1.6
1617 16180 24 1.6
1618 16190 24 1.6
1619 16200 24 1.6
1620 16210 24 1.6
1621 16220 24 1.6
1622 16230 24 1.6
1623 16240 24 1.6
1624 16250 24 1.6
1625 16260 24 1.6
1626 16270 24 1.6
1627 16280 24 1.6
1628 16290 24 1.6
1629 16300 24 1.6
1630 16310 24 1.6
1631 16320 24 1.6
1632 16330 24 1.6
1633 16340 24 1.6
1634 16350 24 1.6
1635 16360 24 1.6
1636 16370 24 1.6
1637 16380 24 1.6
1638 16390 24 1.6
1639 16400 24 1.6
1640 16410 24 1.6
1641 16420 24 1.6
1642 16430 24 1.6
1643 16440 24 1.6
1644 16450 24 1.6
1645 16460 24 1.6
1646 16470 24 1.6
1647 16480 24 1.6
1648 16490 24 1.6
1649 16500 24 1.6
1650 16510 24 1.6
1651 16520 24 1.6
1652 16530 24 1.6
1653 16540 24 1.6
1654 16550 24 1.6
1655 16560 24 1.6
1656 16570 24 1.6
1657 16580 24 1.6
1658 16590 24 1.6
1659 16600 24 1.6
1660 16610 24 1.6
1661 16620 24 1.6
1662 16630 24 1.6
1663 16640 24 1.6
1664 16650 24 1.6
1665 16660 24 1.6
1666 16670 28 1.6
1667 16680 28 1.6
1668 16690 28 1.6
1669 16700 28 1.6
1670 16710 28 1.6
1671 16720 28 1.6
1672 16730 28 1.6
1673 16740 28 1.6
1674 16750 28 1.6
1675 16760 28 1.6
1676 16770 28 1.6
1677 16780 28 1.6
1678 16790 28 1.6
1679 16800 28 1.6
1680 16810 28 1.6
1681 16820 28 1.6
1682 16830 28 1.6
1683 16840 28 1.6
1684 16850 28 1.6
1685 16860 28 1.6
1686 16870 28 1.6
1687 16880 28 1.6
1688 16890 28 1.6
1689 16900 28 1.6
1690 16910 28 1.6
1691 16920 28 1.6
1692 16930 28 1.6
1693 16940 28 1.6
1694 16950 28 1.6
1695 16960 28 1.6
1696 16970 28 1.6
1697 16980 28 1.6
1698 16990 28 1.6
1699 17000 28 1.6
1700 17010 28 1.6
1701 17020 28 1.6
1702 17030 28 1.6
1703 17040 28 1.6
1704 17050 28 1.6
1705 17060 28 1.6
1706 17070 28 1.6
1707 17080 28 1.6
1708 17090 28 1.6
1709 17100 28 1.6
1710 17110 28 1.6
1711 17120 28 1.6
1712 17130 28 1.6
1713 17140 28 1.6
1714 17150 28 1.6
1715 17160 28 1.6
1716 17170 28 1.6
1717 17180 28 1.6
1718 17190 28 1.6
1719 17200 28 1.6
1720 17210 28 1.6
1721 17220 28 1.6
1722 17230 28 1.6
1723 17240 28 1.6
1724 17250 28 1.6
1725 17260 28 1.6
1726 17270 28 1.6
1727 17280 28 1.6
1728 17290 28 1.6
1729 17300 28 1.6
1730 17310 28 1.6
1731 17320 28 1.6
1732 17330 28 1.6
1733 17340 28 1.6
1734 17350 28 1.6
1735 17360 28 1.6
1736 17370 28 1.6
1737 17380 28 1.6
1738 17390 28 1.6
1739 17400 28 1.6
1740 17410 28 1.6
1741 17420 28 1.6
1742 17430 28 1.6
1743 17440 28 1.6
1744 17450 28 1.6
1745 17460 28 1.6
1746 17470 28 1.6
1747 17480 28 1.6
1748 17490 28 1.6
1749 17500 28 1.6
1750 17510 28 1.6
1751 17520 28 1.6
1752 17530 28 1.6
1753 17540 28 1.6
1754 17550 28 1.6
1755 17560 28 1.6
1756 17570 28 1.6
1757 17580 28 1.6
1758 17590 28 1.6
1759 17600 28 1.6
1760 17610 28 1.6
1761 17620 28 1.6
1762 17630 28 1.6
1763 17640 28 1.6
1764 17650 28 1.6
1765 17660 28 1.6
1766 17670 28 1.6
1767 17680 28 1.6
1768 17690 28 1.6
1769 17700 28 1.6
1770 17710 28 1.6
1771 17720 28 1.6
1772 17730 28 1.6
1773 17740 28 1.6
1774 17750 28 1.6
1775 17760 28 1.6
1776 17770 28 1.6
1777 17780 28 1.6
1778 17790 28 1.6
1779 17800 28 1.6
1780 17810 28 1.6
1781 17820 28 1.6
1782 17830 28 1.6
1783 17840 28 1.6
1784 17850 28 1.6
1785 17860 28 1.6
1786 17870 28 1.6
1787 17880 28 1.6
1788 17890 28 1.6
1789 17900 28 1.6
1790 17910 28 1.6
1791 17920 28 1.6
1792 17930 28 1.6
1793 17940 28 1.6
1794 17950 28 1.6
1795 17960 28 1.6
1796 17970 28 1.6
1797 17980 28 1.6
1798 17990 28 1.6
1799 18000 28 1.6
1800 18010 28 1.6
1801 18020 28 1.6
1802 18030 28 1.6
1803 18040 28 1.6
1804 18050 28 1.6
1805 18060 28 1.6
1806 18070 28 1.6
1807 18080 28 1.6
1808 18090 28 1.6
1809 18100 28 1.6
1810 18110 28 1.6
1811 18120 28 1.6
1812 18130 28 1.6
1813 18140 28 1.6
1814 18150 28 1.6
1815 18160 28 1.6
1816 18170 28 1.6
1817 18180 28 1.6
1818 18190 28 1.6
1819 18200 28 1.6
1820 18210 28 1.6
1821 18220 28 1.6
1822 18230 28 1.6
1823 18240 28 1.6
1824 18250 28 1.6
1825 18260 28 1.6
1826 18270 28 1.6
1827 18280 28 1.6
1828 18290 28 1.6
1829 18300 28 1.6
1830 18310 28 1.6
1831 18320 28 1.6
1832 18330 28 1.6
1833 18340 28 1.6
1834 18350 28 1.6
1835 18360 28 1.6
1836 18370 28 1.6
1837 18380 28 1.6
1838 18390 28 1.6
1839 18400 28 1.6
1840 18410 28 1.6
1841 18420 28 1.6
1842 18430 28 1.6
1843 18440 28 1.6
1844 18450 28 1.6
1845 18460 28 1.6
1846 18470 28 1.6
1847 18480 28 1.6
1848 18490 28 1.6
1849 18500 28 1.6
1850 18510 28 1.6
1851 18520 28 1.6
1852 18530 28 1.6
1853 18540 28 1.6
1854 18550 28 1.6
1855 18560 28 1.6
1856 18570 28 1.6
1857 18580 28 1.6
1858 18590 28 1.6
1859 18600 28 1.6
1860 18610 28 1.6
1861 18620 28 1.6
1862 18630 28 1.6
1863 18640 28 1.6
1864 18650 28 1.6
1865 18660 28 1.6
1866 18670 28 1.6
1867 18680 28 1.6
1868 18690 28 1.6
1869 18700 28 1.6
1870 18710 28 1.6
1871 18720 28 1.6
1872 18730 28 1.6
1873 18740 28 1.6
1874 18750 28 1.6
1875 18760 28 1.6
1876 18770 28 1.6
1877 18780 28 1.6
1878 18790 28 1.6
1879 18800 28 1.6
1880 18810 28 1.6
1881 18820 28 1.6
1882 18830 28 1.6
1883 18840 28 1.6
1884 18850 28 1.6
1885 18860 28 1.6
1886 18870 28 1.6
1887 18880 28 1.6
1888 18890 28 1.6
1889 18900 28 1.6
1890 18910 28 1.6
1891 18920 28 1.6
1892 18930 28 1.6
1893 18940 28 1.6
1894 18950 28 1.6
1895 18960 28 1.6
1896 18970 28 1.6
1897 18980 28 1.6
1898 18990 28 1.6
1899 19000 28 1.6
1900 19010 28 1.6
1901 19020 28 1.6
1902 19030 28 1.6
1903 19040 28 1.6
1904 19050 28 1.6
1905 19060 28 1.6
1906 19070 28 1.6
1907 19080 28 1.6
1908 19090 28 1.6
1909 19100 28 1.6
1910 19110 28 1.6
1911 19120 28 1.6
1912 19130 28 1.6
1913 19140 28 1.6
1914 19150 28 1.6
1915 19160 28 1.6
1916 19170 28 1.6
1917 19180 28 1.6
1918 19190 28 1.6
1919 19200 28 1.6
1920 19210 28 1.6
1921 19220 28 1.6
1922 19230 28 1.6
1923 19240 32 1.6
1924 19250 32 1.6
1925 19260 32 1.6
1926 19270 32 1.6
1927 19280 32 1.6
1928 19290 32 1.6
1929 19300 32 1.6
1930 19310 32 1.6
1931 19320 32 1.6
1932 19330 32 1.6
1933 19340 32 1.6
1934 19350 32 1.6
1935 19360 32 1.6
1936 19370 32 1.6
1937 19380 32 1.6
1938 19390 32 1.6
1939 19400 32 1.6
1940 19410 32 1.6
1941 19420 32 1.6
1942 19430 32 1.6
1943 19440 32 1.6
1944 19450 32 1.6
1945 19460 32 1.6
1946 19470 32 1.6
1947 19480 32 1.6
1948 19490 32 1.6
1949 19500 32 1.6
1950 19510 32 1.6
1951 19520 32 1.6
1952 19530 32 1.6
1953 19540 32 1.6
1954 19550 32 1.6
1955 19560 32 1.6
1956 19570 32 1.6
1957 19580 32 1.6
1958 19590 32 1.6
1959 19600 32 1.6
1960 19610 32 1.6
1961 19620 32 1.6
1962 19630 32 1.6
1963 19640 32 1.6
1964 19650 32 1.6
1965 19660 32 1.6
1966 19670 32 1.6
1967 19680 32 1.6
1968 19690 32 1.6
1969 19700 32 1.6
1970 19710 32 1.6
1971 19720 32 1.6
1972 19730 32 1.6
1973 19740 32 1.6
1974 19750 32 1.6
1975 19760 32 1.6
1976 19770 32 1.6
1977 19780 32 1.6
1978 19790 32 1.6
1979 19800 32 1.6
1980 19810 32 1.6
1981 19820 32 1.6
1982 19830 32 1.6
1983 19840 32 1.6
1984 19850 32 1.6
1985 19860 32 1.6
1986 19870 32 1.6
1987 19880 32 1.6
1988 19890 32 1.6
1989 19900 32 1.6
1990 19910 32 1.6
1991 19920 32 1.6
1992 19930 32 1.6
1993 19940 32 1.6
1994 19950 32 1.6
1995 19960 32 1.6
1996 19970 32 1.6
1997 19980 32 1.6
1998 19990 32 1.6
1999 20000 32 1.6
2000 20010 32 1.6
2001 20020 32 1.6
2002 20030 32 1.6
2003 20040 32 1.6
2004 20050 32 1.6
2005 20060 32 1.6
2006 20070 32 1.6
2007 20080 32 1.6
2008 20090 32 1.6
2009 20100 32 1.6
2010 20110 32 1.6
2011 20120 32 1.6
2012 20130 32 1.6
2013 20140 32 1.6
2014 20150 32 1.6
2015 20160 32 1.6
2016 20170 32 1.6
2017 20180 32 1.6
2018 20190 32 1.6
2019 20200 32 1.6
2020 20210 32 1.6
2021 20220 32 1.6
2022 20230 32 1.6
2023 20240 32 1.6
2024 20250 32 1.6
2025 20260 32 1.6
2026 20270 32 1.6
2027 20280 32 1.6
2028 20290 32 1.6
2029 20300 32 1.6
2030 20310 32 1.6
2031 20320 32 1.6
2032 20330 32 1.6
2033 20340 32 1.6
2034 20350 32 1.6
2035 20360 32 1.6
2036 20370 32 1.6
2037 20380 32 1.6
2038 20390 32 1.6
2039 20400 32 1.6
2040 20410 32 1.6
2041 20420 32 1.6
2042 20430 32 1.6
2043 20440 32 1.6
2044 20450 32 1.6
2045 20460 32 1.6
2046 20470 32 1.6
2047 20480 32 1.6
2048 20490 32 1.6
2049 20500 32 1.6
2050 20510 32 1.6
2051 20520 32 1.6
2052 20530 32 1.6
2053 20540 32 1.6
2054 20550 32 1.6
2055 20560 32 1.6
2056 20570 32 1.6
2057 20580 32 1.6
2058 20590 32 1.6
2059 20600 32 1.6
2060 20610 32 1.6
2061 20620 32 1.6
2062 20630 32 1.6
2063 20640 32 1.6
2064 20650 32 1.6
2065 20660 32 1.6
2066 20670 32 1.6
2067 20680 32 1.6
2068 20690 32 1.6
2069 20700 32 1.6
2070 20710 32 1.6
2071 20720 32 1.6
2072 20730 32 1.6
2073 20740 32 1.6
2074 20750 32 1.6
2075 20760 32 1.6
2076 20770 32 1.6
2077 20780 32 1.6
2078 20790 32 1.6
2079 20800 32 1.6
2080 20810 32 1.6
2081 20820 32 1.6
2082 20830 32 1.6
2083 20840 32 1.6
2084 20850 32 1.6
2085 20860 32 1.6
2086 20870 32 1.6
2087 20880 32 1.6
2088 20890 32 1.6
2089 20900 32 1.6
2090 20910 32 1.6
2091 20920 32 1.6
2092 20930 32 1.6
2093 20940 32 1.6
2094 20950 32 1.6
2095 20960 32 1.6
2096 20970 32 1.6
2097 20980 32 1.6
2098 20990 32 1.6
2099 21000 32 1.6
2100 21010 32 1.6
2101 21020 32 1.6
2102 21030 32 1.6
2103 21040 32 1.6
2104 21050 32 1.6
2105 21060 32 1.6
2106 21070 32 1.6
2107 21080 32 1.6
2108 21090 32 1.6
2109 21100 32 1.6
2110 21110 32 1.6
2111 21120 32 1.6
2112 21130 32 1.6
2113 21140 32 1.6
2114 21150 32 1.6
2115 21160 32 1.6
2116 21170 32 1.6
2117 21180 32 1.6
2118 21190 32 1.6
2119 21200 32 1.6
2120 21210 32 1.6
2121 21220 32 1.6
2122 21230 32 1.6
2123 21240 32 1.6
2124 21250 32 1.6
2125 21260 32 1.6
2126 21270 32 1.6
2127 21280 32 1.6
2128 21290 32 1.6
2129 21300 32 1.6
2130 21310 32 1.6
2131 21320 32 1.6
2132 21330 32 1.6
2133 21340 32 1.6
2134 21350 32 1.6
2135 21360 32 1.6
2136 21370 32 1.6
2137 21380 32 1.6
2138 21390 32 1.6
2139 21400 32 1.6
2140 21410 32 1.6
2141 21420 32 1.6
2142 21430 32 1.6
2143 21440 32 1.6
2144 21450 32 1.6
2145 21460 32 1.6
2146 21470 32 1.6
2147 21480 32 1.6
2148 21490 32 1.6
2149 21500 32 1.6
2150 21510 32 1.6
2151 21520 32 1.6
2152 21530 32 1.6
2153 21540 32 1.6
2154 21550 32 1.6
2155 21560 32 1.6
2156 21570 32 1.6
2157 21580 32 1.6
2158 21590 32 1.6
2159 21600 32 1.6
2160 21610 32 1.6
2161 21620 32 1.6
2162 21630 32 1.6
2163 21640 32 1.6
2164 21650 32 1.6
2165 21660 32 1.6
2166 21670 32 1.6
2167 21680 32 1.6
2168 21690 32 1.6
2169 21700 32 1.6
2170 21710 32 1.6
2171 21720 32 1.6
2172 21730 32 1.6
2173 21740 32 1.6
2174 21750 32 1.6
2175 21760 32 1.6
2176 21770 32 1.6
2177 21780 32 1.6
2178 21790 36 1.6
2179 21800 36 1.6
2180 21810 36 1.6
2181 21820 36 1.6
2182 21830 36 1.6
2183 21840 36 1.6
2184 21850 36 1.6
2185 21860 36 1.6
2186 21870 36 1.6
2187 21880 36 1.6
2188 21890 36 1.6
2189 21900 36 1.6
2190 21910 36 1.6
2191 21920 36 1.6
2192 21930 36 1.6
2193 21940 36 1.6
2194 21950 36 1.6
2195 21960 36 1.6
2196 21970 36 1.6
2197 21980 36 1.6
2198 21990 36 1.6
2199 22000 36 1.6
2200 22010 36 1.6
2201 22020 36 1.6
2202 22030 36 1.6
2203 22040 36 1.6
2204 22050 36 1.6
2205 22060 36 1.6
2206 22070 36 1.6
2207 22080 36 1.6
2208 22090 36 1.6
2209 22100 36 1.6
2210 22110 36 1.6
2211 22120 36 1.6
2212 22130 36 1.6
2213 22140 36 1.6
2214 22150 36 1.6
2215 22160 36 1.6
2216 22170 36 1.6
2217 22180 36 1.6
2218 22190 36 1.6
2219 22200 36 1.6
2220 22210 36 1.6
2221 22220 36 1.6
2222 22230 36 1.6
2223 22240 36 1.6
2224 22250 36 1.6
2225 22260 36 1.6
2226 22270 36 1.6
2227 22280 36 1.6
2228 22290 36 1.6
2229 22300 36 1.6
2230 22310 36 1.6
2231 22320 36 1.6
2232 22330 36 1.6
2233 22340 36 1.6
2234 22350 36 1.6
2235 22360 36 1.6
2236 22370 36 1.6
2237 22380 36 1.6
2238 22390 36 1.6
2239 22400 36 1.6
2240 22410 36 1.6
2241 22420 36 1.6
2242 22430 36 1.6
2243 22440 36 1.6
2244 22450 36 1.6
2245 22460 36 1.6
2246 22470 36 1.6
2247 22480 36 1.6
2248 22490 36 1.6
2249 22500 36 1.6
2250 22510 36 1.6
2251 22520 36 1.6
2252 22530 36 1.6
2253 22540 36 1.6
2254 22550 36 1.6
2255 22560 36 1.6
2256 22570 36 1.6
2257 22580 36 1.6
2258 22590 36 1.6
2259 22600 36 1.6
2260 22610 36 1.6
2261 22620 36 1.6
2262 22630 36 1.6
2263 22640 36 1.6
2264 22650 36 1.6
2265 22660 36 1.6
2266 22670 36 1.6
2267 22680 36 1.6
2268 22690 36 1.6
2269 22700 36 1.6
2270 22710 36 1.6
2271 22720 36 1.6
2272 22730 36 1.6
2273 22740 36 1.6
2274 22750 36 1.6
2275 22760 36 1.6
2276 22770 36 1.6
2277 22780 36 1.6
2278 22790 36 1.6
2279 22800 36 1.6
2280 22810 36 1.6
2281 22820 36 1.6
2282 22830 36 1.6
2283 22840 36 1.6
2284 22850 36 1.6
2285 22860 36 1.6
2286 22870 36 1.6
2287 22880 36 1.6
2288 22890 36 1.6
2289 22900 36 1.6
2290 22910 36 1.6
2291 22920 36 1.6
2292 22930 36 1.6
2293 22940 36 1.6
2294 22950 36 1.6
2295 22960 36 1.6
2296 22970 36 1.6
2297 22980 36 1.6
2298 22990 36 1.6
2299 23000 36 1.6
2300 23010 36 1.6
2301 23020 36 1.6
2302 23030 36 1.6
2303 23040 36 1.6
2304 23050 36 1.6
2305 23060 36 1.6
2306 23070 36 1.6
2307 23080 36 1.6
2308 23090 36 1.6
2309 23100 36 1.6
2310 23110 36 1.6
2311 23120 36 1.6
2312 23130 36 1.6
2313 23140 36 1.6
2314 23150 36 1.6
2315 23160 36 1.6
2316 23170 36 1.6
2317 23180 36 1.6
2318 23190 36 1.6
2319 23200 36 1.6
2320 23210 36 1.6
2321 23220 36 1.6
2322 23230 36 1.6
2323 23240 36 1.6
2324 23250 36 1.6
2325 23260 36 1.6
2326 23270 36 1.6
2327 23280 36 1.6
2328 23290 36 1.6
2329 23300 36 1.6
2330 23310 36 1.6
2331 23320 36 1.6
2332 23330 36 1.6
2333 23340 36 1.6
2334 23350 36 1.6
2335 23360 36 1.6
2336 23370 36 1.6
2337 23380 36 1.6
2338 23390 36 1.6
2339 23400 36 1.6
2340 23410 36 1.6
2341 23420 36 1.6
2342 23430 36 1.6
2343 23440 36 1.6
2344 23450 36 1.6
2345 23460 36 1.6
2346 23470 36 1.6
2347 23480 36 1.6
2348 23490 36 1.6
2349 23500 36 1.6
2350 23510 36 1.6
2351 23520 36 1.6
2352 23530 36 1.6
2353 23540 36 1.6
2354 23550 36 1.6
2355 23560 36 1.6
2356 23570 36 1.6
2357 23580 36 1.6
2358 23590 36 1.6
2359 23600 36 1.6
2360 23610 36 1.6
2361 23620 36 1.6
2362 23630 36 1.6
2363 23640 36 1.6
2364 23650 36 1.6
2365 23660 36 1.6
2366 23670 36 1.6
2367 23680 36 1.6
2368 23690 36 1.6
2369 23700 36 1.6
2370 23710 36 1.6
2371 23720 36 1.6
2372 23730 36 1.6
2373 23740 36 1.6
2374 23750 36 1.6
2375 23760 36 1.6
2376 23770 36 1.6
2377 23780 36 1.6
2378 23790 36 1.6
2379 23800 36 1.6
2380 23810 36 1.6
2381 23820 36 1.6
2382 23830 36 1.6
2383 23840 36 1.6
2384 23850 36 1.6
2385 23860 36 1.6
2386 23870 36 1.6
2387 23880 36 1.6
2388 23890 36 1.6
2389 23900 36 1.6
2390 23910 36 1.6
2391 23920 36 1.6
2392 23930 36 1.6
2393 23940 36 1.6
2394 23950 36 1.6
2395 23960 36 1.6
2396 23970 36 1.6
2397 23980 36 1.6
2398 23990 36 1.6
2399 24000 36 1.6
2400 24010 36 1.6
2401 24020 36 1.6
2402 24030 36 1.6
2403 24040 36 1.6
2404 24050 36 1.6
2405 24060 36 1.6
2406 24070 36 1.6
2407 24080 36 1.6
2408 24090 36 1.6
2409 24100 36 1.6
2410 24110 36 1.6
2411 24120 36 1.6
2412 24130 36 1.6
2413 24140 36 1.6
2414 24150 36 1.6
2415 24160 36 1.6
2416 24170 36 1.6
2417 24180 36 1.6
2418 24190 36 1.6
2419 24200 36 1.6
